Key,Value
src,D:\20240920-IRE1a-inhibitors_20240920_132333\plate1\test\merged
verbose,False
experiment,exp
test_mode,False
test_nr,10
channels,"[0, 1, 2, 3]"
save_measurements,True
radial_dist,True
calculate_correlation,True
manders_thresholds,"[15, 85, 95]"
homogeneity,True
homogeneity_distances,"[8, 16, 32]"
save_arrays,False
save_png,True
use_bounding_box,False
png_size,"[[224, 224]]"
png_dims,"[0, 1, 2]"
normalize,False
normalize_by,png
crop_mode,cell
dialate_pngs,False
dialate_png_ratios,"[1, 10]"
timelapse,False
timelapse_objects,cell
plot,False
n_jobs,6
cell_mask_dim,4
nucleus_mask_dim,5
pathogen_mask_dim,6
cytoplasm,True
uninfected,False
cell_min_size,8000
nucleus_min_size,2000
pathogen_min_size,500
cytoplasm_min_size,0
merge_edge_pathogen_cells,True
Paths,
General,
Cell,
Nucleus,
Pathogen,
Measurements,
Object Image,
Plot,
Test,
Timelapse,
Advanced,
